I
1100 Generated by WorldEditor 2.2.0r2

1     13 1 0 OTHH Doha Hamad Intl
1302 city 
1302 country 
1302 datum_lat 25.274563889
1302 datum_lon 51.608377778
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code OTHH
1302 region_code OT
1302 state QATAR
1302 transition_alt 13000
1302 transition_level 15000
100 60.00 1 1 0.25 1 3 0 16L  25.29609337  051.60889908    0  300 2 2 1 0 34R  25.25546269  051.62677745    0  306 3 2 1 0
100 60.00 1 1 0.25 1 3 0 16R  25.29097752  051.58974574    0  305 3 2 1 0 34L  25.25536964  051.60543732    0  310 3 2 1 0
110 2 0.25 158.3000 Apron 5
111  25.27130089  051.60056745
111  25.27077080  051.60090870
111  25.27121034  051.60216930
111  25.27975451  051.59845538
111  25.28031069  051.59821010
111  25.28635862  051.59547765
111  25.28621237  051.59507206
111  25.28624661  051.59505662
111  25.28609737  051.59463868
112  25.28506237  051.59450868  25.28382536  051.59505734
111  25.28506237  051.59450868
113  25.28304937  051.59539768
110 2 0.25 158.3000 Apron Q Cargo
111  25.27594669  051.61198622
111  25.27627772  051.61285119
111  25.28387745  051.60946673
113  25.28355693  051.60859899
110 2 0.25 158.3000 Apron Q Cargo
111  25.28363576  051.60801885
111  25.28365355  051.60807195
111  25.28356231  051.60811395
111  25.28385749  051.60895950
111  25.28656284  051.60775054
111  25.28629895  051.60702554
111  25.28615523  051.60709317
113  25.28609491  051.60692907
110 2 0.00 158.2900 Apron Q West
111  25.28470364  051.60122017
111  25.28432223  051.60147724
111  25.28464858  051.60227844
111  25.28553854  051.60188542
111  25.28629980  051.60154924
113  25.28596351  051.60065759
110 2 0.25 158.3000 Apron Q North
111  25.29032226  051.60572332
111  25.29030278  051.60566655
111  25.28914913  051.60617876
111  25.28919022  051.60628799
111  25.28913942  051.60631253
111  25.28939722  051.60702928
111  25.28944720  051.60700761
111  25.28950854  051.60718520
111  25.29081366  051.60661253
113  25.29047011  051.60565873
110 2 0.25 158.3000 Apron Q South
111  25.28810919  051.60652974
111  25.28878912  051.60839090
111  25.28964025  051.60797862
112  25.28902343  051.60626544  25.28899326  051.60618904
114  25.28887141  051.60619031  25.28880849  051.60621884
110 2 0.00 114.6300 Apron T Isolation Stand
111  25.29523249  051.60233423
111  25.29525217  051.60228016
111  25.29484374  051.60207695
111  25.29486266  051.60202881
111  25.29441879  051.60180372
111  25.29398059  051.60192084
111  25.29331947  051.60312273
111  25.29353180  051.60373673
111  25.29377699  051.60393053
111  25.29468495  051.60435156
113  25.29543583  051.60243488
110 1 0.00 158.2900 Apron Y General Aviation
111  25.27975451  051.59845538
111  25.27983831  051.59868986
111  25.27939684  051.59881866
111  25.27993220  051.60024638
111  25.28040174  051.60004301
111  25.28114366  051.60209682
111  25.28179775  051.60182616
111  25.28146681  051.60091050
111  25.28171429  051.60079475
111  25.28079504  051.59825130
111  25.28039031  051.59842803
113  25.28031069  051.59821010
110 1 0.25 154.2000 Taxiway
112  25.29456137  051.60597267  25.29423637  051.60605567
111  25.29423637  051.60605568
111  25.29412537  051.60584508
111  25.29407211  051.60561020
112  25.29437837  051.60541069  25.29456413  051.60529513
112  25.29470292  051.60495867  25.29477722  051.60478660
111  25.29565589  051.60252019
111  25.29544032  051.60243251
111  25.29468495  051.60435156
111  25.29377699  051.60393053
111  25.29374399  051.60399102
111  25.29409542  051.60423014
111  25.29405691  051.60434838
111  25.29389661  051.60462332
111  25.29373537  051.60467367
111  25.29364242  051.60449397
111  25.29289837  051.60481167
111  25.29327137  051.60581767
111  25.29387517  051.60721907
111  25.29473319  051.60921049
111  25.29602464  051.60864289
111  25.29615934  051.60838121
111  25.29546137  051.60646668
114  25.29546137  051.60646668  25.29529949  051.60602574
112  25.29483941  051.60793969  25.29481259  051.60786579
112  25.29497492  051.60783595  25.29506768  051.60781368
112  25.29515858  051.60799230  25.29523856  051.60817708
111  25.29515858  051.60799230
112  25.29515858  051.60799230  25.29527847  051.60826286
112  25.29506648  051.60856648  25.29502003  051.60844538
113  25.29506648  051.60856648
110 1 0.25 154.2000 Taxiway
111  25.29327137  051.60581767
111  25.29339337  051.60641468
112  25.29275737  051.60683567  25.29240009  051.60698808
111  25.29124747  051.60750302
111  25.29046426  051.60536413
111  25.28806509  051.60642192
111  25.28629980  051.60154924
111  25.28553854  051.60188542
111  25.28829616  051.60935030
113  25.29387517  051.60721907
111  25.29030278  051.60566655
111  25.29032226  051.60572332
111  25.29047011  051.60565873
111  25.29081366  051.60661253
111  25.28950854  051.60718520
